version 2
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildStartedSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$DaemonUnavailableSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$CancelSerializer
instanceKlass org/gradle/launcher/exec/BuildActionParameters
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildActionParametersSerializer
instanceKlass org/gradle/initialization/BuildClientMetaData
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildSerializer
instanceKlass org/gradle/launcher/daemon/protocol/Message
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer
instanceKlass org/gradle/launcher/daemon/context/DaemonConnectDetails
instanceKlass org/gradle/launcher/daemon/client/DaemonClientConnection$StaleAddressDetector
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonConnector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9e8c00
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$TypeInfo
instanceKlass org/gradle/internal/serialize/AbstractSerializer
instanceKlass org/gradle/internal/serialize/BaseSerializerFactory
instanceKlass org/gradle/internal/serialize/AbstractCollectionSerializer
instanceKlass org/gradle/launcher/cli/action/BuildActionSerializer$NullableFileSerializer
instanceKlass org/gradle/launcher/cli/action/BuildActionSerializer$ExecuteBuildActionSerializer
instanceKlass org/gradle/launcher/cli/action/ExecuteBuildAction
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$HierarchySerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$StrictSerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$SerializerClassMatcherStrategy
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$1
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry
instanceKlass org/gradle/internal/serialize/SerializerRegistry
instanceKlass org/gradle/launcher/cli/action/BuildActionSerializer
instanceKlass org/gradle/internal/logging/services/ProgressLoggingBridge
instanceKlass org/gradle/internal/logging/progress/ProgressLogger
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory
instanceKlass org/gradle/internal/operations/DefaultBuildOperationIdFactory
instanceKlass org/gradle/internal/serialize/FlushableEncoder
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonStarter
instanceKlass org/gradle/internal/remote/internal/ConnectCompletion
instanceKlass org/gradle/internal/remote/internal/inet/TcpOutgoingConnector
instanceKlass org/gradle/internal/remote/internal/inet/MultiChoiceAddressSerializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryContent$Serializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryContent
instanceKlass org/gradle/cache/LockOptions
instanceKlass org/gradle/cache/internal/AbstractFileAccess
instanceKlass org/gradle/internal/serialize/Encoder
instanceKlass org/gradle/internal/serialize/Decoder
instanceKlass org/gradle/cache/internal/SimpleStateCache
instanceKlass org/gradle/cache/internal/FileIntegrityViolationSuppressingPersistentStateCacheDecorator
instanceKlass org/slf4j/helpers/BasicMarker
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/MarkerFactory
instanceKlass org/gradle/api/logging/Logging
instanceKlass org/gradle/cache/PersistentStateCache$UpdateAction
instanceKlass org/gradle/cache/PersistentStateCache
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry
instanceKlass org/gradle/cache/internal/CacheAccessSerializer$1
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9e8000
instanceKlass org/gradle/internal/id/RandomLongIdGenerator
instanceKlass org/gradle/cache/internal/DefaultProcessMetaDataProvider
instanceKlass org/gradle/cache/FileLock
instanceKlass org/gradle/cache/FileAccess
instanceKlass org/gradle/cache/internal/DefaultFileLockManager
instanceKlass org/gradle/internal/id/UUIDGenerator
instanceKlass org/gradle/internal/remote/MessagingClient
instanceKlass org/gradle/internal/remote/internal/IncomingConnector
instanceKlass org/gradle/internal/nativeintegration/ReflectiveEnvironment
instanceKlass org/gradle/internal/nativeintegration/processenvironment/AbstractProcessEnvironment
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcess
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcess
instanceKlass org/gradle/util/GFileUtils
instanceKlass org/gradle/internal/concurrent/Synchronizer
instanceKlass org/gradle/cache/internal/CacheSupport
instanceKlass org/gradle/cache/internal/CacheAccessSerializer
instanceKlass org/gradle/cache/internal/Cache
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryServices
instanceKlass org/gradle/launcher/daemon/client/DaemonStopClient
instanceKlass org/gradle/launcher/daemon/context/DaemonContext
instanceKlass org/gradle/launcher/daemon/client/DaemonClient
instanceKlass org/gradle/launcher/daemon/client/ReportDaemonStatusClient
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistry
instanceKlass org/gradle/launcher/daemon/context/DaemonContextBuilder
instanceKlass org/gradle/launcher/daemon/registry/DaemonDir
instanceKlass org/gradle/launcher/daemon/client/DaemonStarter
instanceKlass org/gradle/api/internal/specs/ExplainingSpec
instanceKlass org/gradle/internal/remote/internal/OutgoingConnector
instanceKlass org/gradle/launcher/daemon/client/DaemonConnector
instanceKlass org/gradle/process/internal/CurrentProcess
instanceKlass org/gradle/process/internal/JvmOptions
instanceKlass org/gradle/launcher/daemon/configuration/DaemonParameters
instanceKlass org/gradle/internal/jvm/Jre
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/gradle/internal/jvm/inspection/CachingJvmVersionDetector
instanceKlass org/gradle/initialization/DefaultBuildCancellationToken
instanceKlass org/gradle/process/internal/ExecHandleBuilder
instanceKlass org/gradle/process/internal/ExecAction
instanceKlass org/gradle/process/ExecSpec
instanceKlass org/gradle/process/internal/JavaForkOptionsInternal
instanceKlass org/gradle/process/internal/JavaExecAction
instanceKlass org/gradle/process/JavaExecSpec
instanceKlass org/gradle/process/BaseExecSpec
instanceKlass org/gradle/process/JavaForkOptions
instanceKlass org/gradle/process/ProcessForkOptions
instanceKlass org/gradle/process/internal/DefaultExecActionFactory
instanceKlass org/gradle/api/file/ConfigurableFileCollection
instanceKlass org/gradle/api/internal/file/DefaultFileCollectionFactory
instanceKlass org/gradle/internal/exceptions/DiagnosticsVisitor
instanceKlass org/gradle/internal/typeconversion/ErrorHandlingNotationParser
instanceKlass org/gradle/internal/typeconversion/NotationConvertResult
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter
instanceKlass org/gradle/internal/typeconversion/TypeInfo
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder
instanceKlass org/gradle/api/internal/file/FileOrUriNotationConverter
instanceKlass org/gradle/api/internal/file/FileTreeInternal
instanceKlass org/gradle/api/file/FileTree
instanceKlass org/gradle/api/internal/file/FileCollectionInternal
instanceKlass org/gradle/api/file/FileCollection
instanceKlass org/gradle/api/internal/file/AbstractFileResolver
instanceKlass org/gradle/api/internal/file/DefaultFileLookup
instanceKlass org/gradle/api/tasks/util/internal/PatternSets$PatternSetFactory
instanceKlass org/gradle/api/tasks/util/internal/PatternSets
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass org/gradle/cache/internal/HeapProportionalCacheSizer
instanceKlass com/google/common/collect/Lists
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$4
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$3
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$2
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$1
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$State
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/ValidatingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionRunner$2
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionRunner$1
instanceKlass org/gradle/internal/operations/CallableBuildOperation
instanceKlass org/gradle/internal/operations/BuildOperation
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Result
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Details
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionRunner
instanceKlass org/gradle/launcher/exec/InProcessBuildActionExecuter
instanceKlass org/gradle/launcher/exec/BuildTreeScopeBuildActionExecuter
instanceKlass org/gradle/execution/CancellableOperationManager
instanceKlass org/gradle/internal/filewatch/PendingChangesListener
instanceKlass org/gradle/initialization/ContinuousExecutionGate
instanceKlass org/gradle/tooling/internal/provider/ContinuousBuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/SubscribableBuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/SessionScopeBuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/GradleThreadBuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/ParallelismConfigurationBuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/StartParamsValidatingActionExecuter
instanceKlass org/gradle/initialization/BuildRequestMetaData
instanceKlass org/gradle/initialization/exception/ExceptionAnalyser
instanceKlass org/gradle/initialization/exception/ExceptionCollector
instanceKlass org/gradle/tooling/internal/provider/SessionFailureReportingActionExecuter
instanceKlass org/gradle/tooling/internal/provider/SetupLoggingActionExecuter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c2400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000014bcb9c2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014bcb9c1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014bcb9c1800
instanceKlass org/gradle/internal/event/DefaultListenerManager$EventBroadcast
instanceKlass org/gradle/internal/concurrent/ParallelismConfigurationListener
instanceKlass org/gradle/internal/concurrent/DefaultParallelismConfiguration
instanceKlass org/gradle/initialization/DefaultParallelismConfigurationManager
instanceKlass org/gradle/internal/filewatch/FileSystemChangeWaiter
instanceKlass org/gradle/internal/filewatch/DefaultFileSystemChangeWaiterFactory
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass org/gradle/internal/filewatch/DefaultFileWatcherFactory
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FallbackStat
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/EmptyChmod
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/GenericFileSystem
instanceKlass org/gradle/internal/nativeintegration/filesystem/jdk7/Jdk7Symlink
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/WindowsSymlink
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9c0000
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/internal/file/FileMetadataSnapshot
instanceKlass org/gradle/internal/nativeintegration/filesystem/jdk7/Jdk7FileMetadataAccessor
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/JdkFallbackHelper
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FallbackFileMetadataAccessor
instanceKlass net/rubygrapefruit/platform/file/PosixFileInfo
instanceKlass net/rubygrapefruit/platform/file/FileInfo
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$BrokenService
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/UnavailablePosixFiles
instanceKlass net/rubygrapefruit/platform/file/FileEvents
instanceKlass net/rubygrapefruit/platform/file/FileSystems
instanceKlass net/rubygrapefruit/platform/terminal/Terminals
instanceKlass net/rubygrapefruit/platform/file/WindowsFiles
instanceKlass org/gradle/internal/snapshot/FileSystemMirror
instanceKlass org/gradle/internal/snapshot/WellKnownFileLocations
instanceKlass org/gradle/internal/classloader/ClasspathHasher
instanceKlass org/gradle/internal/hash/FileHasher
instanceKlass org/gradle/initialization/RootBuildLifecycleListener
instanceKlass org/gradle/api/internal/changedetection/state/FileTimeStampInspector
instanceKlass org/gradle/cache/internal/FileContentCacheFactory
instanceKlass org/gradle/internal/resource/local/FileAccessTimeJournal
instanceKlass org/gradle/process/internal/worker/WorkerProcessFactory
instanceKlass org/gradle/internal/id/IdGenerator
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderCache
instanceKlass org/gradle/internal/execution/timeout/TimeoutHandler
instanceKlass org/gradle/internal/classloader/ClassLoaderHierarchyHasher
instanceKlass org/gradle/internal/classpath/CachedClasspathTransformer
instanceKlass org/gradle/internal/fingerprint/classpath/ClasspathFingerprinter
instanceKlass org/gradle/internal/fingerprint/FileCollectionFingerprinter
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshotter
