#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1498896 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4992, tid=6420
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\workspaceStorage\a678f10e9dfb1fe659294f81c59f0ef5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\workspaceStorage\a678f10e9dfb1fe659294f81c59f0ef5\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 3 5300U with Radeon Graphics         , 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 00:04:12 2026 India Standard Time elapsed time: 1711.686564 seconds (0d 0h 28m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000023d6c71df40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6420, stack(0x000000f7b7a00000,0x000000f7b7b00000) (1024K)]


Current CompileTask:
C2:1711686 19537       4       org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker::invoke (110 bytes)

Stack: [0x000000f7b7a00000,0x000000f7b7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023d4ee52690, 0x0000023d4da79590, 0x0000023d4c454910, 0x0000023d4d8c3150,
0x0000023d4eeca060, 0x0000023d4bedaf90, 0x0000023d4c455630, 0x0000023d4d039490,
0x0000023d4c847d10, 0x0000023d4c845c40, 0x0000023d4bed4690, 0x0000023d4ee540d0,
0x0000023d4c846ff0, 0x0000023d4da767a0, 0x0000023d4c8462d0, 0x0000023d4c8483a0,
0x0000023d4c844f20, 0x0000023d4ee52d20, 0x0000023d4c459640, 0x0000023d4c8d0410,
0x0000023d4c8455b0, 0x0000023d4eecad80, 0x0000023d4f85bfa0, 0x0000023d4ee49930,
0x0000023d4c8d1130, 0x0000023d4eecc130, 0x0000023d4bed8830, 0x0000023d4ee54760,
0x0000023d4eaf4600, 0x0000023d4ef853a0, 0x0000023d4c8d0aa0, 0x0000023d4ef86de0,
0x0000023d4d346660, 0x0000023d4bf86740, 0x0000023d4bed8ec0, 0x0000023d4eaf6040,
0x0000023d4ee51970, 0x0000023d4c8d24e0, 0x0000023d4ef87470, 0x0000023d4da76e30,
0x0000023d4ef860c0, 0x0000023d4bed9550, 0x0000023d4d720fb0, 0x0000023d4bed9be0,
0x0000023d4bf89530, 0x0000023d4d03b560, 0x0000023d4d345fd0, 0x0000023d4d71eee0,
0x0000023d4c8cf6f0, 0x0000023d4d71e850, 0x0000023d68b5b0b0, 0x0000023d4c8d17c0,
0x0000023d4ee4cdb0, 0x0000023d4d0380e0, 0x0000023d4eaf4c90, 0x0000023d68b5d180,
0x0000023d4d720290, 0x0000023d4ef86750, 0x0000023d45e15c80, 0x0000023d4c8d1e50,
0x0000023d4d038770, 0x0000023d45e169a0, 0x0000023d4da774c0, 0x0000023d4d720920,
0x0000023d4ef84680, 0x0000023d4c459cd0, 0x0000023d4c8cfd80, 0x0000023d4eaf6d60,
0x0000023d4ef83ff0, 0x0000023d4ef84d10, 0x0000023d4ef85a30, 0x0000023d4eda41a0,
0x0000023d4c847680, 0x0000023d4d03aed0, 0x0000023d4eda6900, 0x0000023d4c846960,
0x0000023d4d71e1c0, 0x0000023d45e17d50, 0x0000023d4c6712d0, 0x0000023d4c671ff0,
0x0000023d4eaf5320, 0x0000023d4ee512e0, 0x0000023d4f9f01d0, 0x0000023d4c670c40,
0x0000023d4c66ff20, 0x0000023d4d71f570, 0x0000023d69259060, 0x0000023d4fc78e90,
0x0000023d4c671960, 0x0000023d4f9eee20, 0x0000023d4c6705b0, 0x0000023d6925c4e0,
0x0000023d4f9efb40, 0x0000023d694fbea0, 0x0000023d4f9f0ef0, 0x0000023d4c824fd0,
0x0000023d4f1750b0, 0x0000023d4f175740, 0x0000023d691e3370, 0x0000023d4fde3e40,
0x0000023d45b5b850, 0x0000023d4d03a1b0, 0x0000023d69259d80, 0x0000023d69250d00,
0x0000023d69019380, 0x0000023d4fde37b0, 0x0000023d88eda100, 0x0000023d68c23b90,
0x0000023d4f9ee790, 0x0000023d691e2650, 0x0000023d4f9ef4b0, 0x0000023d69018cf0,
0x0000023d694fb810, 0x0000023d69017940, 0x0000023d6901a730, 0x0000023d691e4db0,
0x0000023d4d8c2ac0, 0x0000023d4eaf66d0, 0x0000023d4f6e5310, 0x0000023d8e3e51b0,
0x0000023d896cfb80, 0x0000023d89a39b20, 0x0000023d4c825660, 0x0000023d694ff320,
0x0000023d6925aaa0, 0x0000023d692596f0, 0x0000023d8e3e5ed0, 0x0000023d4f6e59a0,
0x0000023d8e3e3e00, 0x0000023d4f6e66c0, 0x0000023d4f6e6d50, 0x0000023d4f172950,
0x0000023d896cee60, 0x0000023d8e3e6560, 0x0000023d6925a410, 0x0000023d89576670,
0x0000023d4fc77450, 0x0000023d4c828450, 0x0000023d4fc760a0, 0x0000023d88edb4b0,
0x0000023d895780b0, 0x0000023d694ff9b0, 0x0000023d88edcef0, 0x0000023d4fde4b60,
0x0000023d4fde65a0, 0x0000023d69017fd0, 0x0000023d694fc530, 0x0000023d4fde51f0,
0x0000023d4fde5f10, 0x0000023d88edd580, 0x0000023d88edc1d0
}

Java Threads: ( => current thread )
  0x0000023d6c787a90 JavaThread "main"                              [_thread_blocked, id=6140, stack(0x000000f7b7000000,0x000000f7b7100000) (1024K)]
  0x0000023d6c83e950 JavaThread "Reference Handler"          daemon [_thread_blocked, id=16952, stack(0x000000f7b7400000,0x000000f7b7500000) (1024K)]
  0x0000023d6c6fbdc0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=9600, stack(0x000000f7b7500000,0x000000f7b7600000) (1024K)]
  0x0000023d6c701920 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=13412, stack(0x000000f7b7600000,0x000000f7b7700000) (1024K)]
  0x0000023d6c702380 JavaThread "Attach Listener"            daemon [_thread_blocked, id=18688, stack(0x000000f7b7700000,0x000000f7b7800000) (1024K)]
  0x0000023d6c704340 JavaThread "Service Thread"             daemon [_thread_blocked, id=18488, stack(0x000000f7b7800000,0x000000f7b7900000) (1024K)]
  0x0000023d6c708310 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20680, stack(0x000000f7b7900000,0x000000f7b7a00000) (1024K)]
=>0x0000023d6c71df40 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=6420, stack(0x000000f7b7a00000,0x000000f7b7b00000) (1024K)]
  0x0000023d6c7233e0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=20708, stack(0x000000f7b7b00000,0x000000f7b7c00000) (1024K)]
  0x0000023d45cf8b70 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=17696, stack(0x000000f7b7c00000,0x000000f7b7d00000) (1024K)]
  0x0000023d45e27140 JavaThread "Notification Thread"        daemon [_thread_blocked, id=14872, stack(0x000000f7b7d00000,0x000000f7b7e00000) (1024K)]
  0x0000023d4a3c35f0 JavaThread "Active Thread: Equinox Container: 0a821d2f-d030-4173-ba87-61502cb7e895"        [_thread_blocked, id=12344, stack(0x000000f7b8a00000,0x000000f7b8b00000) (1024K)]
  0x0000023d4a413cd0 JavaThread "Framework Event Dispatcher: Equinox Container: 0a821d2f-d030-4173-ba87-61502cb7e895" daemon [_thread_blocked, id=17364, stack(0x000000f7b8c00000,0x000000f7b8d00000) (1024K)]
  0x0000023d4a412fb0 JavaThread "Start Level: Equinox Container: 0a821d2f-d030-4173-ba87-61502cb7e895" daemon [_thread_blocked, id=19104, stack(0x000000f7b8d00000,0x000000f7b8e00000) (1024K)]
  0x0000023d4a414360 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=8168, stack(0x000000f7b8e00000,0x000000f7b8f00000) (1024K)]
  0x0000023d4a413640 JavaThread "Refresh Thread: Equinox Container: 0a821d2f-d030-4173-ba87-61502cb7e895" daemon [_thread_blocked, id=15804, stack(0x000000f7b8f00000,0x000000f7b9000000) (1024K)]
  0x0000023d4acef7d0 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=21772, stack(0x000000f7b9200000,0x000000f7b9300000) (1024K)]
  0x0000023d4aceeab0 JavaThread "Worker-JM"                         [_thread_blocked, id=6948, stack(0x000000f7b9300000,0x000000f7b9400000) (1024K)]
  0x0000023d4acef140 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=18088, stack(0x000000f7b9400000,0x000000f7b9500000) (1024K)]
  0x0000023d4acf04f0 JavaThread "Worker-0: Initialize workspace"        [_thread_blocked, id=11688, stack(0x000000f7b9500000,0x000000f7b9600000) (1024K)]
  0x0000023d4aced070 JavaThread "Worker-1: Initialize workspace"        [_thread_blocked, id=20372, stack(0x000000f7b9600000,0x000000f7b9700000) (1024K)]
  0x0000023d4acf0b80 JavaThread "Java indexing"              daemon [_thread_blocked, id=22264, stack(0x000000f7b9700000,0x000000f7b9800000) (1024K)]
  0x0000023d4aced700 JavaThread "Worker-2: Initialize workspace"        [_thread_blocked, id=1908, stack(0x000000f7b9800000,0x000000f7b9900000) (1024K)]
  0x0000023d4acf2c50 JavaThread "Worker-3: Initialize workspace"        [_thread_blocked, id=22388, stack(0x000000f7b9900000,0x000000f7b9a00000) (1024K)]
  0x0000023d4acf1f30 JavaThread "Worker-4: Initialize workspace"        [_thread_blocked, id=15532, stack(0x000000f7b9c00000,0x000000f7b9d00000) (1024K)]
  0x0000023d4acf1210 JavaThread "Worker-5: Initialize workspace"        [_thread_blocked, id=17044, stack(0x000000f7b9d00000,0x000000f7b9e00000) (1024K)]
  0x0000023d4acf25c0 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=5808, stack(0x000000f7b9e00000,0x000000f7b9f00000) (1024K)]
  0x0000023d4acf18a0 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=2948, stack(0x000000f7b9f00000,0x000000f7ba000000) (1024K)]
  0x0000023d4acf3970 JavaThread "pool-1-thread-1"                   [_thread_blocked, id=18464, stack(0x000000f7ba000000,0x000000f7ba100000) (1024K)]
  0x0000023d4acf4690 JavaThread "PatternSearchJob-worker-1"  daemon [_thread_blocked, id=5416, stack(0x000000f7ba100000,0x000000f7ba200000) (1024K)]
  0x0000023d4d1e7510 JavaThread "PatternSearchJob-worker-2"  daemon [_thread_blocked, id=7868, stack(0x000000f7ba200000,0x000000f7ba300000) (1024K)]
  0x0000023d4d1e8230 JavaThread "PatternSearchJob-worker-3"  daemon [_thread_blocked, id=7072, stack(0x000000f7ba300000,0x000000f7ba400000) (1024K)]
  0x0000023d4d1ea300 JavaThread "PatternSearchJob-worker-4"  daemon [_thread_blocked, id=22228, stack(0x000000f7ba400000,0x000000f7ba500000) (1024K)]
  0x0000023d4d1e95e0 JavaThread "PatternSearchJob-worker-5"  daemon [_thread_blocked, id=22200, stack(0x000000f7ba500000,0x000000f7ba600000) (1024K)]
  0x0000023d4d1e7ba0 JavaThread "PatternSearchJob-worker-6"  daemon [_thread_blocked, id=22244, stack(0x000000f7ba600000,0x000000f7ba700000) (1024K)]
  0x0000023d4d1ea990 JavaThread "PatternSearchJob-worker-7"  daemon [_thread_blocked, id=22256, stack(0x000000f7ba700000,0x000000f7ba800000) (1024K)]
  0x0000023d4d1eca60 JavaThread "Worker-6: Initialize workspace"        [_thread_blocked, id=5740, stack(0x000000f7b8500000,0x000000f7b8600000) (1024K)]
  0x0000023d4d1e8f50 JavaThread "Worker-7: Initialize workspace"        [_thread_blocked, id=20948, stack(0x000000f7b8400000,0x000000f7b8500000) (1024K)]
  0x0000023d4d1eb020 JavaThread "Worker-8: Initialize workspace"        [_thread_blocked, id=6368, stack(0x000000f7b8600000,0x000000f7b8700000) (1024K)]
  0x0000023d4d1ed780 JavaThread "Worker-9: Initialize workspace"        [_thread_blocked, id=2760, stack(0x000000f7b8700000,0x000000f7b8800000) (1024K)]
  0x0000023d45e18a70 JavaThread "Worker-10: Initialize workspace"        [_thread_blocked, id=1844, stack(0x000000f7b8800000,0x000000f7b8900000) (1024K)]
  0x0000023d45e176c0 JavaThread "Worker-11: Initialize workspace"        [_thread_blocked, id=13672, stack(0x000000f7b9000000,0x000000f7b9100000) (1024K)]
  0x0000023d45e16310 JavaThread "Connection worker"                 [_thread_in_native, id=2148, stack(0x000000f7b9100000,0x000000f7b9200000) (1024K)]
  0x0000023d45e19790 JavaThread "Connection worker"                 [_thread_in_native, id=6388, stack(0x000000f7b8900000,0x000000f7b8a00000) (1024K)]
  0x0000023d45e183e0 JavaThread "Connection worker"                 [_thread_in_native, id=14408, stack(0x000000f7ba800000,0x000000f7ba900000) (1024K)]
  0x0000023d45e19e20 JavaThread "Connection worker"                 [_thread_in_native, id=10852, stack(0x000000f7baa00000,0x000000f7bab00000) (1024K)]
  0x0000023d45e17030 JavaThread "Worker-12: Initialize workspace"        [_thread_blocked, id=21372, stack(0x000000f7bac00000,0x000000f7bad00000) (1024K)]
  0x0000023d45e1b1d0 JavaThread "Connection worker"                 [_thread_in_native, id=11292, stack(0x000000f7bab00000,0x000000f7bac00000) (1024K)]
  0x0000023d45e1b860 JavaThread "Connection worker"                 [_thread_in_native, id=22432, stack(0x000000f7bad00000,0x000000f7bae00000) (1024K)]
  0x0000023d45e1cc10 JavaThread "Worker-13: Initialize workspace"        [_thread_blocked, id=12140, stack(0x000000f7b6d00000,0x000000f7b6e00000) (1024K)]
  0x0000023d45e1ab40 JavaThread "Worker-14: Initialize workspace"        [_thread_blocked, id=22364, stack(0x000000f7bae00000,0x000000f7baf00000) (1024K)]
  0x0000023d45e1a4b0 JavaThread "Worker-15: Initialize workspace"        [_thread_blocked, id=1896, stack(0x000000f7b6f00000,0x000000f7b7000000) (1024K)]
  0x0000023d4bed4000 JavaThread "Connection worker"                 [_thread_in_native, id=10652, stack(0x000000f7baf00000,0x000000f7bb000000) (1024K)]
  0x0000023d4bed5a40 JavaThread "Worker-16: Initialize workspace"        [_thread_blocked, id=18120, stack(0x000000f7bba00000,0x000000f7bbb00000) (1024K)]
  0x0000023d4bedb620 JavaThread "Worker-17: Initialize workspace"        [_thread_blocked, id=11124, stack(0x000000f7bbf00000,0x000000f7bc000000) (1024K)]
  0x0000023d4beda900 JavaThread "Worker-18: Initialize workspace"        [_thread_blocked, id=12124, stack(0x000000f7bc000000,0x000000f7bc100000) (1024K)]
  0x0000023d4b8cc350 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=4392, stack(0x000000f7bc400000,0x000000f7bc500000) (1024K)]
  0x0000023d4b9be0a0 JavaThread "pool-5-thread-1"                   [_thread_blocked, id=15556, stack(0x000000f7bc500000,0x000000f7bc600000) (1024K)]
  0x0000023d4b8cd070 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=2324, stack(0x000000f7bc600000,0x000000f7bc700000) (1024K)]
  0x0000023d4b9bfa20 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=2200, stack(0x000000f7bc700000,0x000000f7bc800000) (1024K)]
  0x0000023d4b9c0740 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=22464, stack(0x000000f7bc900000,0x000000f7bca00000) (1024K)]
  0x0000023d45b5bee0 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=11468, stack(0x000000f7bca00000,0x000000f7bcb00000) (1024K)]
  0x0000023d45b5cc00 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=10504, stack(0x000000f7bcb00000,0x000000f7bcc00000) (1024K)]
  0x0000023d4ef33410 JavaThread "Connection worker"                 [_thread_in_native, id=23200, stack(0x000000f7bbe00000,0x000000f7bbf00000) (1024K)]
  0x0000023d4c316920 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=23208, stack(0x000000f7bc100000,0x000000f7bc200000) (1024K)]
  0x0000023d4bf86dd0 JavaThread "Worker-19: Initialize workspace"        [_thread_blocked, id=10144, stack(0x000000f7bd400000,0x000000f7bd500000) (1024K)]
